customer_id,country,total_revenue
526,United States,221.55
148,Réunion,216.54
144,Belarus,195.58
137,Netherlands,194.61
178,Brazil,189.62
459,Iran,186.62
469,Spain,177.60
468,India,175.61
236,Philippines,174.59
176,Algeria,173.63
181,United States,171.67
50,Sudan,169.65
259,India,168.68
522,Philippines,167.67
403,India,166.65
410,Canada,164.63
209,India,161.68
295,Russian Federation,161.63
470,Yemen,160.68
373,Philippines,160.66
187,Ukraine,159.72
462,Russian Federation,159.67
293,Spain,158.69
372,Indonesia,158.66
273,Mexico,157.65
368,Iran,157.65
550,China,156.69
346,Russian Federation,155.68
197,China,154.60
119,Egypt,153.66
390,Thailand,152.67
26,Holy See (Vatican City State),152.66
21,Bangladesh,152.66
506,Indonesia,152.65
532,Vietnam,151.69
454,Mexico,151.67
7,Serbia,151.67
274,India,151.66
267,China,151.66
196,Germany,151.65
439,Italy,151.64
257,Mozambique,151.63
360,Puerto Rico,150.66
371,Philippines,149.65
513,Nauru,148.69
86,Thailand,148.67
309,Italy,147.69
204,Turkey,147.65
366,Turkey,147.64
103,Nigeria,146.69
211,China,146.67
348,Taiwan,146.64
75,Taiwan,146.62
479,United States,145.70
362,Brazil,145.68
172,Turkey,145.67
436,Canada,144.70
277,Nigeria,144.68
237,South Korea,144.67
66,Sweden,144.66
363,Kenya,143.71
5,Taiwan,143.63
337,Japan,142.72
289,Hong Kong,142.70
347,Latvia,142.70
46,Russian Federation,142.66
239,Indonesia,142.66
39,Brazil,141.71
78,India,141.69
84,Mexico,141.67
566,Turkey,141.66
198,Nigeria,141.63
87,Colombia,140.71
494,Ecuador,140.69
242,China,140.68
467,Mexico,139.71
146,United States,139.71
484,China,139.70
404,Japan,139.70
29,Japan,139.65
482,Mexico,138.71
120,Colombia,138.69
306,Malaysia,138.68
533,China,138.68
51,United States,138.67
502,India,138.66
210,Yemen,137.69
102,Israel,137.67
207,Greenland,137.66
472,Vietnam,136.71
380,Poland,136.64
285,Japan,135.74
3,Greece,135.74
349,Philippines,135.72
558,Poland,135.72
535,Chad,135.68
125,South Africa,135.68
591,Brazil,134.73
80,Nigeria,134.71
334,Azerbaijan,134.71
307,Brazil,134.70
114,Germany,134.68
89,Argentina,134.68
569,China,134.68
520,Vietnam,134.68
168,China,134.67
473,Indonesia,134.66
433,Mozambique,133.75
200,Turkmenistan,133.74
59,India,133.73
504,United States,133.72
92,Brazil,133.72
265,Czech Republic,133.71
179,Russian Federation,133.71
112,United States,133.70
576,Taiwan,133.68
438,Zambia,133.68
221,Italy,132.72
316,India,132.71
319,Mexico,132.70
300,India,132.70
13,Turkey,131.73
448,Germany,131.73
299,Japan,131.70
314,Brazil,131.67
82,Ukraine,130.74
594,China,130.73
49,Saudi Arabia,130.72
56,French Polynesia,130.71
15,India,130.70
154,China,130.70
279,Iran,130.70
141,Japan,130.68
342,Brazil,130.68
589,Ecuador,129.72
584,Gambia,129.70
71,Philippines,129.70
245,South Korea,129.69
35,France,129.68
2,United States,128.73
434,Philippines,128.73
322,Argentina,128.72
54,Japan,128.71
131,Ukraine,128.70
297,India,128.67
451,Mexico,128.67
45,Chile,127.73
108,Mexico,127.71
32,India,127.71
253,Japan,127.71
302,China,127.71
339,China,127.70
128,Poland,127.68
329,Bangladesh,127.68
38,Moldova,127.66
147,Japan,127.66
508,India,126.76
426,India,126.73
206,Brazil,126.73
515,Chile,126.72
560,Argentina,126.72
565,Peru,126.71
296,India,126.71
575,Mexico,126.71
27,Philippines,126.69
158,United States,126.68
122,Peru,126.68
19,South Africa,125.76
269,United States,125.72
389,China,124.74
491,Egypt,124.73
497,United Kingdom,124.73
107,Argentina,124.72
400,United States,124.72
244,Philippines,124.69
230,Romania,124.67
129,China,124.66
166,Malawi,123.72
268,India,123.71
388,Philippines,123.71
499,Italy,123.70
30,Taiwan,123.66
510,Russian Federation,122.74
331,Argentina,122.73
276,United States,122.72
260,China,122.69
406,"Virgin Islands, U.S.",122.68
241,China,122.66
571,Poland,121.76
149,United States,121.74
263,Philippines,121.72
356,India,121.70
393,Russian Federation,121.69
416,Pakistan,121.69
354,Brazil,121.66
311,Russian Federation,120.77
225,India,120.74
105,Tuvalu,120.74
284,Nigeria,120.74
423,Egypt,120.74
573,Kazakhstan,120.71
495,China,119.75
487,Russian Federation,119.74
170,India,119.74
262,Ecuador,119.72
173,Austria,119.71
251,Germany,119.70
340,Vietnam,119.69
167,India,119.68
531,Japan,118.75
421,India,118.74
280,Nigeria,118.73
292,United Arab Emirates,118.73
16,United Kingdom,118.72
332,Bangladesh,118.72
266,Austria,118.72
529,India,118.71
336,India,118.71
1,Japan,118.68
442,China,118.68
583,United Kingdom,117.77
490,Colombia,117.76
536,South Korea,117.75
240,Japan,117.74
